Temperature,Pressure,Flow_Rate,Corrected_Flowrate,Calculated_Diam,Diam,Test_Bench
26.89458781,91.21841322,448.1055385,499.2093785,9.245594618,9.245119,1
25.58607881,96.46942262,475.7209436,500.0327723,9.253216298,9.252871,1
26.11625558,96.96073802,477.3823723,499.6793239,9.249945401,9.249956,1
26.8993422,107.1348276,527.7281263,500.5736033,9.258219044,9.252523,1
25.27243742,98.63898316,485.7216635,499.0529904,9.244146313,9.248853,1
25.0439086,95.28466114,470.6605627,500.4102976,9.256708734,9.254281,1
28.14021414,102.1465561,499.3475546,497.8101532,9.232628367,9.23094,1
26.72753094,92.37660678,454.3825537,499.7164479,9.250289009,9.246277,1
25.18295296,105.8492556,521.7629299,499.4914562,9.248206355,9.248123,1
25.51241366,100.1906417,494.8815184,500.7908679,9.260228005,9.262268,1
25.39291901,96.61033552,477.2078741,500.7021274,9.259407509,9.245289,1
24.54960507,103.977737,512.5926324,499.0145013,9.243789833,9.24699,1
27.01938906,93.51306103,459.2899672,499.217642,9.24567114,9.246728,1
21.71318877,92.73172106,460.5536922,500.327375,9.255941741,9.260477,1
23.8145961,99.52455238,492.3578268,500.1439154,9.254244605,9.259914,1
24.40500179,103.9658631,513.1238467,499.4673468,9.247983158,9.246813,1
23.09218982,93.59358602,462.6019905,499.0877414,9.244468161,9.236734,1
25.20845662,84.86365288,419.9901294,501.5088214,9.266863541,9.264697,1
23.49770341,99.66620063,492.9125086,499.7289049,9.250404305,9.246897,1
23.29966891,99.92844641,494.8715882,500.2313529,9.255053505,9.252866,1
27.69059977,105.1209123,518.9643,502.3525643,9.274655592,9.273841,1
24.33106055,98.90210843,487.3013434,498.5557823,9.23954018,9.242486,1
25.18302636,101.2756108,498.0195729,498.2923799,9.237099091,9.232981,1
24.56958049,102.1979621,505.3052985,500.5037712,9.257573242,9.250504,1
25.57908329,86.68200889,427.607935,500.2044829,9.254804933,9.259567,1
25.59362664,99.01361599,487.7519006,499.5114089,9.248391068,9.243754,1
23.40201224,104.5627179,516.5709853,499.1092537,9.244667393,9.244386,1
25.75357052,104.4747676,514.8220423,499.8081221,9.251137465,9.253896,1
24.65918044,98.58009206,488.9808405,502.1849608,9.273108278,9.276118,1
23.89536495,99.35449168,492.297263,501.0064812,9.262221265,9.256072,1
24.00440768,91.86093578,454.7972766,500.6913828,9.259308159,9.25419,1
26.62697922,95.61991395,469.890875,499.1600745,9.24513804,9.251798,2
25.3791715,102.9667504,507.1605208,499.2681465,9.246138807,9.243244,2
23.99883056,97.28176418,478.5915987,497.5224518,9.229960058,9.2312,2
25.97142752,102.5563567,504.9796239,499.6053395,9.249260584,9.253649,2
24.4492246,107.5068101,533.118327,501.8750118,9.270246151,9.276568,2
24.49397115,99.61463513,493.4498857,501.372475,9.265603753,9.261479,2
21.06221365,99.86392783,495.9736311,499.7724721,9.250807529,9.253024,2
23.27605979,96.29792111,477.3245786,500.6648652,9.259062961,9.257327,2
26.18061558,95.83540307,471.7408147,499.6260649,9.249452428,9.248486,2
27.47064564,101.2514384,498.254375,500.5544876,9.258042269,9.254728,2
25.01288922,100.009327,494.0711318,500.458197,9.257151751,9.251271,2
25.7355382,96.80569813,475.8283798,498.5329975,9.239329046,9.24298,2
24.6194631,101.4015754,501.0772878,500.2558006,9.255279663,9.252272,2
22.75274654,101.4135993,503.8455236,501.3808525,9.265681163,9.259318,2
24.68297864,94.24229622,465.5107212,500.1062239,9.253895892,9.258468,2
24.898284,104.8367104,517.8330277,500.2783547,9.255488298,9.257862,2
25.50338922,98.8363804,490.3610882,503.008044,9.280704498,9.275918,2
26.7228327,101.2461703,498.7274415,500.4322157,9.256911454,9.258086,2
23.49050828,105.2993691,521.6208612,500.5373034,9.257883351,9.258393,2
25.11695393,96.36350174,475.2372867,499.680662,9.249957786,9.253405,2
24.81922923,95.62797556,472.6064772,500.4866008,9.257414444,9.247852,2
24.45513964,97.72957224,483.554889,500.7627697,9.259968216,9.256715,2
26.21301976,96.45753386,475.4306938,500.3134478,9.255812916,9.259751,2
26.23377042,104.4480045,513.2556919,498.8153304,9.241944919,9.241985,2
25.99320265,95.13439591,468.8529724,500.0699027,9.253559846,9.256175,2
23.82200816,97.02537113,481.6494629,501.8750017,9.270246058,9.273616,2
25.5157282,102.7663345,507.4628257,500.6544732,9.258966868,9.259846,2
26.00459526,95.91652455,473.6915833,501.1204335,9.263274537,9.263456,2
26.28535694,99.00445698,487.4595065,499.835821,9.251393806,9.254469,2
24.96001268,103.171609,510.146365,500.8583436,9.260851837,9.2624,2
22.68510457,98.59381481,489.3181492,500.7933414,9.260250874,9.2589,2
